result_id,det_index,matched,matched_track_id,e,n,lat,lon,utc,range,direction
1,0,0,-1,650565.307375,4357121.975048,39.334746774037,118.746212443551,40205.582031250000,14097.755514606130,-24.859128328648
1,1,0,-1,649314.602815,4353267.657455,39.300258231874,118.731166160729,40205.968750000000,16594.386594827709,-36.754905952260
1,2,0,-1,649592.021739,4353462.101212,39.301960094881,118.734382383415,40205.968750000000,16259.541719088122,-36.587638034581
1,3,0,-1,649938.934702,4353228.450195,39.299797645920,118.738404275291,40205.968750000000,16057.889000589934,-37.887409373256
1,4,0,-1,649861.690288,4355020.511287,39.315958387495,118.737508752026,40206.093750000000,15408.707602899005,-31.792946836296
1,5,0,-1,649859.976798,4354981.792898,39.315610286773,118.737488886900,40206.093750000000,15424.767773343712,-31.925322732600
1,6,0,-1,649739.287839,4354926.453224,39.315133188456,118.736089694663,40206.093750000000,15557.428461992389,-31.946359715243
1,7,0,-1,649762.510322,4354984.615299,39.315652531599,118.736358921613,40206.093750000000,15514.141187704034,-31.780900090147
1,8,0,-1,651159.202183,4352418.585001,39.292297596671,118.752003337532,40206.351562500000,15439.431962704854,-42.644250224481
1,9,0,-1,652081.957701,4352408.296572,39.292043708617,118.762697816501,40206.351562500000,14677.319780198670,-44.627631291521
1,10,0,-1,651077.753275,4352497.073238,39.293029002137,118.751059366828,40206.351562500000,15465.266923347206,-42.234035893120
1,11,0,-1,650758.365441,4352273.387955,39.291060845850,118.747357747734,40206.351562500000,15855.501609952476,-42.303912143423
1,12,0,-1,650799.444255,4352242.631462,39.290776950559,118.747833840222,40206.351562500000,15837.354512566153,-42.478129778583
1,13,0,-1,652054.214993,4352478.152319,39.292688109858,118.762376286433,40206.351562500000,14659.848273038497,-44.338335214131
1,14,0,-1,652130.044582,4352486.234468,39.292747537600,118.763255129697,40206.351562500000,14592.754209244500,-44.480864186636
1,15,0,-1,652083.028066,4352506.575099,39.292938812786,118.762710221728,40206.351562500000,14620.011840541258,-44.309771363022
1,16,0,-1,652105.209215,4352593.143769,39.293713888003,118.762967294908,40206.351562500000,14552.914476638867,-44.078159648266
1,17,0,-1,650232.383234,4351756.036665,39.286496812036,118.741261752229,40206.351562500000,16576.950296516530,-42.836868389265
1,18,0,-1,650790.266612,4352244.158791,39.290792289454,118.747727473784,40206.480468750000,15839.448750214922,-42.474070938669
1,19,0,-1,650688.582088,4352350.221593,39.291764339557,118.746548977238,40206.480468750000,15868.763073623606,-41.951817599257
1,20,0,-1,651407.881039,4352374.566601,39.291858133130,118.754885457286,40206.480468750000,15250.187130919199,-43.308402451448
1,21,0,-1,650473.981498,4351965.790157,39.288342340980,118.744061813083,40206.480468750000,16255.357022508158,-42.697110766015
1,22,0,-1,650637.349292,4351201.384941,39.281424666838,118.745955202733,40206.609375000000,16505.803416466937,-45.339770720049
1,23,0,-1,651932.902129,4351178.293213,39.280990902995,118.760970304850,40206.609375000000,15482.024983743398,-48.191033189070
1,24,0,-1,651881.878989,4350932.142857,39.278784868102,118.760378961100,40206.609375000000,15675.412890293490,-48.781014684292
1,25,0,-1,651983.549199,4351140.184032,39.280639114233,118.761557290007,40206.609375000000,15465.965776722391,-48.418765356377
1,26,0,-1,652166.813076,4350712.389726,39.276757535531,118.763681266001,40206.734375000000,15590.243400401841,-50.081598815479
1,27,0,-1,651706.097015,4350376.604861,39.273827135976,118.757792387493,40206.734375000000,16195.353831515869,-49.829482872835
1,28,0,-1,652008.702778,4350672.793505,39.276428964659,118.761848812837,40206.734375000000,15736.842568975540,-49.821252494885
1,29,0,-1,652041.175342,4350644.912640,39.276172394394,118.762225160596,40206.734375000000,15729.862143160086,-49.975239109723
1,30,0,-1,652987.089394,4350898.137437,39.278284635714,118.773188028323,40206.863281250000,14845.028736849999,-51.593756593943
1,31,0,-1,652989.078251,4350921.128742,39.278491165976,118.773211078576,40206.863281250000,14828.259470050136,-51.531284268699
1,32,0,-1,651893.049833,4350105.049358,39.271350868304,118.759958440675,40206.863281250000,16225.356344399443,-50.999314985193
1,33,0,-1,651857.232037,4350178.277229,39.272016056682,118.759543452311,40206.863281250000,16204.424615293559,-50.720042210409
1,34,0,-1,653136.169257,4349498.208469,39.265660892520,118.774361328085,40207.121093750000,15731.259025707936,-55.687979506287
1,35,0,-1,652935.665993,4349078.871209,39.261922895936,118.772038281729,40207.121093750000,16139.534250172321,-56.337902741665
1,36,0,-1,652904.702477,4349141.275442,39.262489932148,118.771679535981,40207.121093750000,16115.809735911836,-56.105717291020
1,37,0,-1,654321.367324,4350705.996791,39.276319329276,118.788651897901,40207.121093750000,14005.436447071290,-55.859065499712
1,38,0,-1,652860.702454,4349259.032212,39.263557284567,118.771169748214,40207.121093750000,16094.875910013974,-55.578645253148
1,39,0,-1,652628.032172,4350774.380113,39.277234298572,118.769026661466,40207.246093750000,15183.140662806063,-51.089150755799
1,40,0,-1,652627.280023,4350791.160464,39.277385424409,118.769017944279,40207.246093750000,15172.663946975215,-51.039594318276
1,41,0,-1,652201.874394,4350574.861684,39.275524305112,118.763536510416,40207.246093750000,15671.923804461803,-50.495556090506
1,42,0,-1,653334.560780,4351427.843854,39.283000717375,118.777215116983,40207.246093750000,14220.840225055186,-50.984003408621
1,43,0,-1,652551.486548,4350957.194737,39.278892827103,118.768139520111,40207.246093750000,15122.374021419326,-50.380412761478
1,44,0,-1,652694.604596,4351113.356781,39.280272824766,118.769798216281,40207.246093750000,14912.103360356934,-50.281112056229
1,45,0,-1,653271.749051,4351284.173380,39.281719039517,118.776487148099,40207.246093750000,14362.776624745891,-51.251169673100
1,46,0,-1,651848.463875,4350082.124337,39.271152384676,118.759441863562,40207.246093750000,16261.637854205765,-51.003869013822
1,47,0,-1,653257.074901,4351275.455071,39.281643183232,118.776317079145,40207.246093750000,14379.555539846962,-51.237372690977
1,48,0,-1,652445.321239,4350581.537713,39.275541655666,118.766357106950,40207.246093750000,15483.422774705190,-51.063390697344
1,49,0,-1,652786.771793,4351106.497593,39.280194873003,118.770866406892,40207.246093750000,14846.427018593182,-50.531834640282
1,50,0,-1,652365.662582,4350533.734045,39.275125493835,118.765434174840,40207.246093750000,15574.885209031614,-51.003869013822
1,51,0,-1,652759.057990,4351079.807701,39.279959592789,118.770545212100,40207.246093750000,14884.855277000048,-50.539890848408
1,52,0,-1,652360.887837,4350514.787212,39.274955843976,118.765378854234,40207.246093750000,15590.942613807521,-51.043562658183
1,53,0,-1,651899.430624,4350136.192613,39.271629985907,118.760032369121,40207.246093750000,16187.679732599630,-50.978040653475
1,54,0,-1,652953.293299,4351192.486460,39.280939270430,118.772796341669,40207.246093750000,14664.043549856659,-50.700618859957
1,55,0,-1,651643.743247,4350048.925572,39.270889444159,118.757069950670,40207.246093750000,16438.140817348147,-50.622361967542
1,56,0,-1,653100.027522,4351257.821106,39.281501277495,118.774496947389,40207.246093750000,14510.278881587101,-50.884497797697
1,57,0,-1,651925.836393,4350072.106231,39.271048700449,118.760338308836,40207.246093750000,16210.007234162193,-51.211728745738
1,58,0,-1,651676.515328,4350046.152609,39.270858766368,118.757449651193,40207.246093750000,16415.120246406583,-50.704628181000
1,59,0,-1,653326.655976,4351288.465602,39.281747957107,118.777123502707,40207.246093750000,14318.730231043957,-51.382958173136
1,60,0,-1,653140.180733,4351265.958490,39.281567410765,118.774962311032,40207.246093750000,14474.629219092996,-50.964127558136
1,61,0,-1,653087.045712,4350992.264110,39.279114025708,118.774346492104,40207.246093750000,14695.491830285549,-51.633243625082
1,62,0,-1,651966.718312,4350375.243956,39.273769300797,118.760811970570,40207.246093750000,15980.430712817515,-50.491522863801
1,63,0,-1,651943.162918,4350303.074948,39.273123977546,118.760539055581,40207.246093750000,16045.331165479558,-50.632405760716
1,64,0,-1,653149.452423,4351312.670590,39.281997067472,118.775069767118,40207.246093750000,14436.181697879243,-50.844609492945
1,65,0,-1,651995.287186,4350432.016277,39.274275149065,118.761142972196,40207.246093750000,15921.807527043451,-50.402662102699
1,66,0,-1,651961.451627,4350311.767735,39.273198995640,118.760750950265,40207.246093750000,16025.791660428433,-50.650475026165
1,67,0,-1,654738.851581,4348760.204095,39.258724861995,118.792930108585,40204.175781250000,15276.719912927090,-61.581776208074
1,68,0,-1,654744.320850,4348744.327803,39.258581028419,118.792993475824,40204.175781250000,15285.798714408782,-61.633514891037
1,69,0,-1,655472.797455,4349813.002606,39.268078151545,118.801433640099,40204.175781250000,14025.712842362644,-61.115199155681
1,70,0,-1,654079.261645,4350952.235542,39.278578086383,118.785845969710,40204.175781250000,14090.758418739497,-53.929180124957
1,71,0,-1,654639.362977,4348551.538345,39.256864916166,118.791777428321,40204.175781250000,15502.267219030105,-61.769674712141
1,72,0,-1,654419.864143,4347893.237335,39.250991125095,118.788675786345,40204.175781250000,16185.579541347139,-62.458144120100
1,73,0,-1,655002.338729,4349702.701162,39.267169720139,118.795982884026,40204.304687500000,14406.113392364765,-59.955733562937
1,74,0,-1,654999.792190,4349726.720751,39.267386308693,118.795953379702,40204.304687500000,14389.335043869336,-59.885870973011
1,75,0,-1,654528.747754,4349733.790774,39.267533914129,118.790495834282,40204.304687500000,14691.290930639587,-58.459249361071
1,76,0,-1,654523.936824,4349759.489004,39.267766009217,118.790440094581,40204.304687500000,14675.217424985432,-58.378721430756
1,77,0,-1,653482.353110,4348488.708112,39.256504913132,118.778372239658,40204.304687500000,16286.049802994790,-58.723837229139
1,78,0,-1,654974.239988,4349821.463602,39.268243442810,118.795657330641,40204.304687500000,14333.404584200754,-59.563093308309
1,79,0,-1,654179.177708,4349394.520885,39.264543248641,118.786445695370,40204.304687500000,15176.148582377684,-58.314049784600
1,80,0,-1,653477.556655,4348476.224824,39.256393433728,118.778316667595,40204.304687500000,16298.607970747129,-58.739700343486
1,81,0,-1,655093.044712,4350264.151818,39.272216635788,118.797033807901,40204.304687500000,13919.388964560465,-58.755573703117
1,82,0,-1,653417.872268,4348262.584936,39.254481603877,118.777625160020,40204.304687500000,16498.124646272056,-59.068618348252
1,83,0,-1,653484.704144,4348215.669591,39.254058233602,118.777844346967,40204.304687500000,16521.143574388327,-59.223236755588
1,84,0,-1,657085.579946,4348270.671500,39.253909454700,118.819551222383,40205.070312500000,14373.956366824399,-70.184424227141
1,85,0,-1,657900.302645,4348143.104357,39.252613862871,118.828987660480,40205.070312500000,14101.950183434548,-73.318188442876
1,86,0,-1,657586.067556,4347559.837146,39.247411462792,118.825348067520,40205.070312500000,14765.366537136884,-73.242713145000
1,87,0,-1,658611.373807,4347517.521826,39.246844091304,118.837223557608,40205.328125000000,14370.461545431994,-77.034085412704
1,88,0,-1,658613.342211,4347534.142583,39.246993289302,118.837246356403,40205.328125000000,14354.381563477129,-77.016273986896
1,89,0,-1,659778.081071,4347384.293769,39.245431404192,118.850736789091,40205.457031250000,14083.767414735425,-81.647260918701
1,90,0,-1,659639.684698,4347370.912002,39.245336437152,118.849133832622,40205.457031250000,14140.415804015349,-81.131545777872
1,91,0,-1,659792.959912,4347556.212728,39.246975687291,118.850909121160,40205.457031250000,13915.894213349897,-81.483406388060
1,92,0,-1,659841.735884,4347558.476875,39.246987086688,118.851474061894,40205.457031250000,13898.405136077148,-81.669342920288
1,93,0,-1,659816.240669,4347482.913393,39.246311840019,118.851178767205,40205.457031250000,13978.151801872544,-81.669342920288
1,94,0,-1,659588.629151,4347331.444778,39.244990683364,118.848542488872,40205.457031250000,14194.262697730344,-80.987456107141
1,95,0,-1,659835.816189,4347013.849688,39.242087441198,118.851405497870,40205.457031250000,14417.301664663328,-82.324829344745
1,96,0,-1,659682.714649,4347278.919760,39.244500760725,118.849632220991,40205.457031250000,14213.842417977852,-81.414175590633
1,97,0,-1,659779.984346,4347514.821466,39.246605625964,118.850758833514,40205.457031250000,13959.265247591933,-81.486555105267
1,98,0,-1,660282.239498,4346794.554601,39.240031861589,118.856576130511,40205.582031250000,14499.090195154036,-84.296931208144
1,99,0,-1,660383.822403,4346881.045493,39.240791430274,118.857752699218,40205.582031250000,14388.639279675699,-84.592557163347
1,100,0,-1,658828.629198,4347719.114696,39.248618374013,118.839739890809,40205.582031250000,14097.755514605673,-77.579569933030
1,101,0,-1,660639.071494,4346914.018071,39.241040959734,118.860709082694,40205.710937500000,14290.758617322999,-85.569733544881
1,102,0,-1,660667.960796,4347281.951405,39.244346365943,118.861043688541,40205.710937500000,13928.486915219601,-85.313971988768
1,103,0,-1,660515.763688,4345952.156700,39.232397534142,118.859280889049,40205.710937500000,15243.200781097432,-86.201776198786
1,104,0,-1,660532.987267,4345964.489593,39.232505325505,118.859480378507,40205.710937500000,15227.137487161628,-86.251299339136
1,105,0,-1,660670.211441,4347305.210807,39.244555243140,118.861069756281,40205.710937500000,13905.401656866083,-85.297596610233
1,106,0,-1,660417.036067,4345884.700226,39.231820355820,118.857557819810,40205.710937500000,15343.066301611714,-85.717555060219
1,107,0,-1,660426.671476,4346016.650874,39.232994326134,118.858248992109,40205.710937500000,15201.994374492240,-85.816210312591
1,108,0,-1,660285.394741,4346147.433005,39.234197214038,118.856612675639,40205.710937500000,15110.495503958784,-85.176497356249
1,109,0,-1,660167.071494,4345551.237381,39.228865816364,118.854663546287,40205.710937500000,15728.463177402233,-85.133982843760
1,110,0,-1,660665.022656,4347092.888361,39.242645676404,118.861009657987,40205.710937500000,14111.043939346851,-85.494254831910
1,111,0,-1,660353.267223,4344652.978558,39.220737626779,118.856819457358,40205.710937500000,16554.628092565297,-86.548877874669
1,112,0,-1,660670.993015,4346626.434776,39.238447261504,118.861078808744,40205.710937500000,14550.116474172757,-86.165471182026
1,113,0,-1,660247.779711,4345540.268408,39.228752241483,118.855598045433,40205.710937500000,15718.690484802592,-85.428662817764
1,114,0,-1,660923.072484,4346893.367894,39.240802578214,118.863998479454,40205.710937500000,14243.211856585422,-86.697943338210
1,115,0,-1,661071.065092,4346842.543787,39.240317768539,118.865712580049,40205.839843750000,14259.294590111182,-87.349310304824
1,116,0,-1,660839.731923,4345238.351346,39.225915132587,118.862452100878,40205.839843750000,15877.136504551456,-87.793205152757
1,117,0,-1,660766.530548,4345829.576056,39.231259773679,118.861604522139,40205.839843750000,15314.435005043531,-87.063089520107
1,118,0,-1,660750.517748,4344514.959935,39.219422337462,118.861419114290,40205.839843750000,16602.058595394894,-88.017384767921
1,119,0,-1,660625.093813,4344902.489061,39.222932597551,118.859966864563,40205.839843750000,16251.168928577712,-87.302672065624
1,120,0,-1,660829.930235,4345760.885908,39.230629956962,118.862338609817,40205.839843750000,15367.507659261320,-87.349310304824
1,121,0,-1,661073.699289,4346859.144998,39.240466715080,118.865743090202,40205.839843750000,14242.513023462927,-87.345978026283
1,122,0,-1,660779.987960,4345842.269624,39.231371504539,118.861760341846,40205.839843750000,15299.071305619627,-87.099663475565
1,123,0,-1,660754.006975,4344533.466151,39.219588215461,118.861459515096,40205.839843750000,16583.226262772332,-88.014036267681
1,124,0,-1,660604.715865,4344919.936947,39.223093362585,118.859730913797,40205.839843750000,16238.610229321863,-87.219432550209
1,125,0,-1,660645.334221,4345304.974193,39.226550565184,118.860201222767,40205.839843750000,15854.104075625142,-87.056441184724
1,126,0,-1,660598.606100,4344788.320059,39.221910172169,118.859660170477,40205.839843750000,16368.376657258857,-87.299341494630
1,127,0,-1,660706.598375,4344975.190456,39.223571718189,118.860910583810,40205.839843750000,16162.557278506101,-87.529356652666
1,128,0,-1,660513.286566,4344614.640738,39.220363123041,118.858672278564,40205.839843750000,16555.325958220219,-87.142900280559
1,129,0,-1,660649.330181,4345325.027014,39.226741337455,118.860247490910,40205.839843750000,15832.467083684011,-87.053116590145
1,130,0,-1,660627.352400,4344755.478522,39.221609345420,118.859993016123,40205.839843750000,16394.188629783315,-87.422632385564
1,131,0,-1,660971.370900,4346108.676364,39.233721624465,118.864557888128,40205.839843750000,14988.249959084165,-87.776489972310
1,132,0,-1,661063.126319,4346563.729370,39.237810403982,118.865620630497,40205.839843750000,14522.856868283128,-87.753093159308
1,133,0,-1,660786.032575,4344515.009842,39.219416218668,118.861830330795,40205.968750000000,16594.386594828222,-88.161498344314
1,134,0,-1,660830.241515,4344849.099868,39.222414260237,118.862342214038,40205.968750000000,16259.541719088098,-88.074369036167
1,135,0,-1,661089.457830,4345002.384844,39.223745559002,118.865343608371,40205.968750000000,16057.889000590287,-88.867225078984
1,136,0,-1,661555.248230,4344532.758754,39.219433317764,118.870736864542,40206.093750000000,16437.440630456273,-90.806168935284
1,137,0,-1,661826.662629,4345531.487824,39.228380755232,118.873879494058,40206.093750000000,15408.707602898856,-91.212350039941
1,138,0,-1,661628.362813,4344817.670628,39.221983430063,118.871583437452,40206.093750000000,16145.811795311225,-90.901659248749
1,139,0,-1,661602.475907,4344841.587834,39.222203455200,118.871283700350,40206.093750000000,16126.274107584541,-90.799349845171
1,140,0,-1,661842.422084,4345512.839079,39.228210015725,118.874061968239,40206.093750000000,15424.767773344036,-91.280703158060
1,141,0,-1,661660.352256,4344941.895995,39.223095290424,118.871953834054,40206.093750000000,16018.112659740107,-90.946011082124
1,142,0,-1,661682.315589,4344958.222795,39.223238118171,118.872208141204,40206.093750000000,15998.572652459745,-91.014266870048
1,143,0,-1,661823.853870,4345381.475817,39.227031435360,118.873846972247,40206.093750000000,15557.428461991940,-91.287540177419
1,144,0,-1,661562.559688,4344561.264814,39.219688463105,118.870821521833,40206.093750000000,16408.141619301536,-90.812988025396
1,145,0,-1,661807.356030,4345427.784382,39.227451201413,118.873655948518,40206.093750000000,15514.141187703814,-91.202098779770
1,146,0,-1,661639.358958,4344889.400272,39.222626825474,118.871710758664,40206.093750000000,16073.241466191041,-90.901659248749
