result_id,det_index,matched,matched_track_id,e,n,lat,lon,utc,range,direction
1,147,0,-1,661794.854157,4345609.886798,39.229092127934,118.873511192932,40206.093750000000,15336.084296778319,-91.051817542557
1,148,0,-1,661702.686328,4345880.021502,39.231540064749,118.872444008151,40206.093750000000,15083.953375670048,-90.547238171396
1,149,0,-1,661805.155353,4345831.652735,39.231085765227,118.873630467512,40206.093750000000,15115.386259296543,-90.959660361407
1,150,0,-1,661854.608640,4346342.264941,39.235659438238,118.874787841645,40206.093750000000,14596.946912923142,-91.038162286859
1,151,0,-1,661719.343425,4345788.808086,39.230716206815,118.872636875900,40206.093750000000,15171.264224732864,-90.666435217696
1,152,0,-1,662723.540494,4344724.720273,39.220942732117,118.884264177633,40206.222656250000,16102.549696566357,-94.830149698474
1,153,0,-1,663305.859445,4345323.596163,39.226222413407,118.891006669856,40206.351562500000,15465.266923346857,-96.809549405558
1,154,0,-1,663292.387509,4344933.532001,39.222715003168,118.890850682511,40206.351562500000,15855.501609952702,-96.837444538459
1,155,0,-1,663406.873634,4344944.529862,39.222792452016,118.892176281578,40206.480468750000,15839.448750214953,-97.276879272863
1,156,0,-1,663307.712650,4344920.065634,39.222590950900,118.891028127546,40206.480468750000,15868.763073623266,-96.921043706022
1,157,0,-1,663594.633812,4345525.320300,39.227994349181,118.894350297574,40206.480468750000,15250.187130918855,-97.880855825695
1,158,0,-1,663425.362258,4344526.110821,39.219023945280,118.892390355559,40206.480468750000,16255.357022507671,-97.409498921543
1,159,0,-1,661641.154247,4345024.673474,39.223843711168,118.871731545801,40206.480468750000,15939.253654323018,-90.905035069746
1,160,0,-1,661782.656324,4345776.433433,39.230593076557,118.873369957749,40206.480468750000,15173.360726952194,-90.990335594743
1,161,0,-1,662570.195108,4345233.062653,39.225545657994,118.882488637638,40206.609375000000,15613.281575068942,-94.178480922877
1,162,0,-1,662223.204505,4345402.872387,39.227149536472,118.878470936718,40206.609375000000,15482.024983742771,-92.835137673052
1,163,0,-1,662317.442773,4345198.005667,39.225277436874,118.879562093761,40206.609375000000,15675.412890293614,-93.269472817468
1,164,0,-1,662405.013865,4345213.339445,39.225399058388,118.880576053414,40206.609375000000,15650.281590411669,-93.583639748060
1,165,0,-1,662270.837612,4345413.203370,39.227233607029,118.879022466396,40206.609375000000,15465.965776722262,-93.007397605241
1,166,0,-1,665486.093876,4344622.195901,39.219498696662,118.916250887299,40206.863281250000,16204.424615293201,-104.754424380900
1,167,0,-1,663977.878422,4344353.073545,39.217362818356,118.898787764548,40206.992187500000,16417.212531986504,-99.443398415562
1,168,0,-1,663981.526924,4344406.068907,39.217838994663,118.898830009374,40206.992187500000,16364.193792101267,-99.457385735848
1,169,0,-1,663922.262368,4346173.554159,39.233753559542,118.898736048163,40206.992187500000,14598.347107002030,-99.369965931217
1,170,0,-1,663897.230171,4346184.300451,39.233854980653,118.898446117896,40206.992187500000,14587.863231702016,-99.268562168035
1,171,0,-1,663820.382273,4346569.920013,39.237339424459,118.897556042873,40206.992187500000,14203.357934042020,-98.943401140839
1,172,0,-1,663808.338934,4344727.837451,39.220767047284,118.896824721226,40206.992187500000,16046.028473794837,-98.828035297054
1,173,0,-1,663835.941457,4346675.441368,39.238297057677,118.897736253938,40206.992187500000,14096.360947413365,-98.999338896037
1,174,0,-1,663960.750734,4344522.755078,39.218892936027,118.898589448557,40206.992187500000,16247.683351483269,-99.380456194648
1,175,0,-1,663976.350974,4344334.253041,39.217193755231,118.898770078717,40206.992187500000,16436.047545140656,-99.439901572150
1,176,0,-1,663754.053006,4344740.822472,39.220894117039,118.896196161795,40206.992187500000,16034.165252845232,-98.632283569545
1,177,0,-1,663889.689394,4346886.408610,39.240185250542,118.898358778394,40206.992187500000,13885.117836000010,-98.995842799677
1,178,0,-1,663860.257206,4346588.882968,39.237502536428,118.898017886114,40206.992187500000,14183.777944265350,-99.100730599667
1,179,0,-1,665997.594788,4345707.724684,39.229180137989,118.922173377267,40207.246093750000,15183.140662805947,-107.092193228120
1,180,0,-1,665985.860189,4345716.809366,39.229264124727,118.922037506506,40207.246093750000,15172.663946974677,-107.050881682699
1,181,0,-1,665920.773348,4345207.264569,39.224680477243,118.921283888977,40207.246093750000,15671.923804461323,-106.582171476851
1,182,0,-1,665820.217733,4346662.094002,39.237800429509,118.920718696786,40207.246093750000,14220.840225054762,-107.068096320728
1,183,0,-1,665840.802904,4345749.943683,39.229590013388,118.920357939380,40207.246093750000,15122.374021419409,-106.520067554936
1,184,0,-1,665799.387961,4345958.086480,39.231470830173,118.919878410309,40207.246093750000,14912.103360356909,-106.454496458243
1,185,0,-1,665889.459910,4346529.072171,39.236579185222,118.921520677935,40207.246093750000,14362.776624746215,-107.278002548075
1,186,0,-1,666096.394178,4344633.193510,39.219481262290,118.923317340344,40207.246093750000,16261.637854206025,-106.961347721077
1,187,0,-1,665888.757936,4346512.057280,39.236426215365,118.921512547482,40207.246093750000,14379.555539847319,-107.264243985765
1,188,0,-1,666024.900714,4345409.738500,39.226482504074,118.922489542912,40207.246093750000,15483.422774705417,-107.050881682699
1,189,0,-1,665844.849566,4346029.509350,39.232104837845,118.920404794257,40207.246093750000,14846.427018592583,-106.661503697174
1,190,0,-1,666021.606918,4345317.188636,39.225650348050,118.922451405221,40207.246093750000,15574.885209031605,-106.999231792195
1,191,0,-1,665850.488832,4345991.483726,39.231761598631,118.920470089336,40207.246093750000,14884.855277000535,-106.664952088931
1,192,0,-1,666032.328042,4345302.344416,39.225514728746,118.922575541308,40207.246093750000,15590.942613807174,-107.030223348667
1,193,0,-1,666082.516801,4344706.003476,39.220139074586,118.923156659129,40207.246093750000,16187.679732599436,-106.944125825972
1,194,0,-1,665809.355222,4346215.426204,39.233772167382,118.920592884317,40207.246093750000,14664.043549856851,-106.809749964901
1,195,0,-1,666027.564707,4344447.085722,39.217819716270,118.922520388341,40207.246093750000,16438.140817348140,-106.644259603954
1,196,0,-1,665830.855901,4346372.965647,39.235185692685,118.920841910863,40207.246093750000,14510.278881586755,-106.968236393742
1,197,0,-1,666137.953920,4344690.441542,39.219988451664,118.923798545797,40207.246093750000,16210.007234161765,-107.133497943352
1,198,0,-1,666044.004728,4344472.222063,39.218042758895,118.922710741517,40207.246093750000,16415.120246406335,-106.713227865985
1,199,0,-1,665911.394803,4346576.345942,39.237000376200,118.921774733627,40207.246093750000,14318.730231044023,-107.388037749377
1,200,0,-1,665843.368414,4346410.444808,39.235520549989,118.920986834087,40207.246093750000,14474.629219092745,-107.033666617783
1,201,0,-1,666005.806757,4346208.837222,39.233675356322,118.922868237606,40207.246093750000,14695.491830285733,-107.566726597122
1,202,0,-1,665950.888046,4344900.186190,39.221911513275,118.921632576433,40207.246093750000,15980.430712817457,-106.561472161684
1,203,0,-1,665989.074354,4344839.330687,39.221356630833,118.922074722186,40207.246093750000,16045.331165478952,-106.671849299332
1,204,0,-1,665815.086807,4346445.679832,39.235843002067,118.920659269044,40207.246093750000,14436.181697879965,-106.940681276196
1,205,0,-1,665925.355704,4344956.242889,39.222420798127,118.921336946468,40207.246093750000,15921.807527043631,-106.492460784084
1,206,0,-1,665991.332957,4344859.275592,39.221535668431,118.922100873745,40207.246093750000,16025.791660428908,-106.689091258118
1,207,0,-1,666287.702210,4345126.792605,39.223886207452,118.925532427699,40207.375000000000,15800.363603359046,-107.896181625511
1,208,0,-1,666280.549966,4345808.704884,39.230034757532,118.925449614428,40207.375000000000,15123.072836757969,-108.228571927696
1,209,0,-1,666257.203825,4345821.538500,39.230154702664,118.925179297831,40207.375000000000,15107.007419941194,-108.149807893735
1,210,0,-1,666116.103614,4346892.990966,39.239821559468,118.924145724509,40207.375000000000,14026.420761474561,-108.204603086352
1,211,0,-1,666243.275771,4344681.333442,39.219886360000,118.925018029882,40207.375000000000,16234.427724420280,-107.522025570325
1,212,0,-1,666004.262009,4345531.541325,39.227593526245,118.922250574658,40207.375000000000,15360.528560514800,-107.061160690513
1,213,0,-1,665862.944092,4346226.595525,39.233862440553,118.921213564753,40207.375000000000,14661.248424017747,-107.050831736941
1,214,0,-1,666099.340497,4345554.341564,39.227780526657,118.923351454717,40207.375000000000,15350.053857350604,-107.422367987693
1,215,0,-1,666143.969623,4344597.334831,39.219149506292,118.923868199469,40207.375000000000,16304.894399187539,-107.136890839822
1,216,0,-1,665993.425060,4345638.574314,39.228558703181,118.922125097465,40207.375000000000,15252.982681873111,-107.068045948083
1,217,0,-1,666069.718052,4344734.850634,39.220401093093,118.923008466960,40207.375000000000,16160.467780560486,-106.937184646228
1,218,0,-1,666161.553426,4344605.197640,39.219216896848,118.924071796063,40207.375000000000,16299.313042431462,-107.202272825652
1,219,0,-1,666046.941020,4346147.151001,39.233112427246,118.923344665370,40207.375000000000,14763.975390449381,-107.721201570486
1,220,0,-1,666221.247150,4344699.514067,39.220054165838,118.924762968361,40207.375000000000,16213.496168492195,-107.453301060670
1,221,0,-1,665946.045081,4345855.777784,39.230522249418,118.921576501456,40207.375000000000,15031.565939404372,-106.992293173772
1,222,0,-1,666036.381944,4345849.674489,39.230450081173,118.922622480004,40207.375000000000,15049.029815632497,-107.332981302025
1,223,0,-1,666260.613448,4344935.611947,39.222171101028,118.925218776627,40207.375000000000,15986.014010722303,-107.704038158875
1,224,0,-1,666407.140357,4345401.615260,39.226336323564,118.926915359030,40207.375000000000,15545.562628150152,-108.474930874643
1,225,0,-1,665879.271531,4345908.146681,39.231006220901,118.920803354077,40207.375000000000,14971.487556616361,-106.764886721112
1,226,0,-1,665991.057870,4345824.828739,39.230235169001,118.922097688619,40207.375000000000,15067.890414908925,-107.147215524526
1,227,0,-1,666225.243140,4345230.877728,39.224834788207,118.924809236504,40207.375000000000,15688.678023154433,-107.724633740544
1,228,0,-1,666121.955482,4344486.284782,39.218154405937,118.923613305586,40207.375000000000,16412.330142168568,-107.012955776672
1,229,0,-1,666043.164991,4345256.921315,39.225103931337,118.922701018501,40207.375000000000,15639.113571631337,-107.074931632540
1,230,0,-1,666614.361062,4346857.374919,39.239405649093,118.929916669544,40204.175781250000,14090.758418739762,-109.531951313801
1,231,0,-1,667992.643532,4346839.658866,39.238980770075,118.945880268596,40204.304687500000,14406.113392364561,-114.962595449290
1,232,0,-1,667972.575689,4346851.635236,39.239092417117,118.945647838232,40204.304687500000,14389.335043869576,-114.897372265358
1,233,0,-1,667659.660703,4346474.866332,39.235751555429,118.942023584167,40204.304687500000,14691.290930639987,-113.535173851443
1,234,0,-1,667637.559310,4346486.045423,39.235856413123,118.941767600636,40204.304687500000,14675.217424985254,-113.459200803531
1,235,0,-1,668129.631873,4344935.012454,39.221806236485,118.946859443322,40204.304687500000,16286.049802995325,-113.683674970604
1,236,0,-1,667885.161533,4346886.290826,39.239421155627,118.944635387323,40204.304687500000,14333.404584200351,-114.596828573952
1,237,0,-1,667783.275681,4345993.020017,39.231404529265,118.942849118483,40204.304687500000,15176.148582377586,-113.366646617636
1,238,0,-1,668136.617636,4344923.798230,39.221703977183,118.946940328754,40204.304687500000,16298.607970747811,-113.696865773438
1,239,0,-1,667608.401972,4347244.042533,39.242693788567,118.941429893482,40204.304687500000,13919.388964560827,-113.868211314052
1,240,0,-1,668267.508397,4344750.772327,39.220121724033,118.948455861901,40204.304687500000,16498.124646272110,-113.996553983651
1,241,0,-1,668313.657874,4344738.705488,39.220004209654,118.948990208663,40204.304687500000,16521.143574388578,-114.141176409137
1,242,0,-1,669010.214920,4344876.711414,39.221110873232,118.957055366284,40204.558593750000,16579.735562577109,-116.641179324618
1,243,0,-1,670585.698671,4347127.202442,39.241062836519,118.975913574136,40204.945312500000,15018.983382003604,-124.810158996487
1,244,0,-1,670606.113958,4346744.338873,39.237602616433,118.976150027817,40204.945312500000,15376.581385179425,-124.275817929791
1,245,0,-1,670877.845031,4346432.339049,39.234741702912,118.979297267384,40204.945312500000,15796.167669755483,-124.882014294102
1,246,0,-1,670585.821699,4346750.780014,39.237675622869,118.975914999061,40204.945312500000,15361.218701503058,-124.220679520169
1,247,0,-1,671019.057653,4345898.107413,39.229919925365,118.980314915077,40204.945312500000,16316.746994540705,-124.371467898928
1,248,0,-1,670902.255095,4346419.086458,39.234617650644,118.979579989208,40204.945312500000,15818.503416281197,-124.942309496548
1,249,0,-1,670230.714483,4347706.566858,39.246345786754,118.971802079643,40205.070312500000,14373.956366824934,-124.678747010629
1,250,0,-1,670936.406028,4348363.782847,39.252132070684,118.979975531541,40205.070312500000,14101.950183435187,-128.405711448233
1,251,0,-1,671219.173505,4347763.778533,39.246666310993,118.983250595236,40205.070312500000,14765.366537137292,-128.256996031887
1,252,0,-1,672121.921761,4349093.473207,39.258450605900,118.994328965683,40205.457031250000,14140.415804015500,-134.309469127151
1,253,0,-1,672150.665033,4349347.650100,39.260743058285,118.994661978967,40205.457031250000,13915.894213350162,-134.818085993885
1,254,0,-1,672110.765928,4349020.663002,39.257797655111,118.994199716630,40205.457031250000,14194.262697730019,-134.106660320126
1,255,0,-1,672242.183387,4349087.293904,39.258371145393,118.995722290582,40205.457031250000,14213.842417977377,-134.695644607729
1,256,0,-1,672175.508829,4349312.101891,39.260418259272,118.994949813756,40205.457031250000,13959.265247591798,-134.818085993885
1,257,0,-1,671578.015459,4348290.061999,39.251342159486,118.987406765309,40205.582031250000,14499.090195153482,-130.588606609797
1,258,0,-1,671607.534804,4348437.677212,39.252664657246,118.987748663418,40205.582031250000,14388.639279675452,-130.987810676217
1,259,0,-1,671925.329195,4348325.484224,39.251592275681,118.991429411556,40205.582031250000,14649.362669436101,-131.826653528942
1,260,0,-1,671552.489786,4348956.113071,39.257327346141,118.987731648141,40205.582031250000,13946.674370430082,-132.080384811325
1,261,0,-1,674519.838868,4348008.653384,39.248212857207,119.021479397097,40206.093750000000,16437.440630455818,-139.016383856865
1,262,0,-1,673960.610900,4348925.561270,39.256573058060,119.015631589948,40206.093750000000,15408.707602899103,-139.708620114151
1,263,0,-1,674371.988249,4348263.104356,39.250543195825,119.019766972884,40206.093750000000,16145.811795311334,-139.182350623507
1,264,0,-1,674325.194222,4348250.137244,39.250435907377,119.019224998584,40206.093750000000,16126.274107584501,-139.024805480111
1,265,0,-1,673992.501328,4348931.283188,39.256618152736,119.016001064540,40206.093750000000,15424.767773343727,-139.813743555667
1,266,0,-1,674307.246622,4348375.102468,39.251564028644,119.019017127216,40206.093750000000,16018.112659739967,-139.255631723112
1,267,0,-1,674317.812548,4348410.325493,39.251878853183,119.019139503102,40206.093750000000,15998.572652459823,-139.362138277935
1,268,0,-1,674077.241035,4348829.261998,39.255683150675,119.016982837659,40206.093750000000,15557.428461992018,-139.811684253632
1,269,0,-1,674504.945250,4348034.300555,39.248446628677,119.021306897389,40206.093750000000,16408.141619301783,-139.033227103358
1,270,0,-1,674022.489040,4348839.927811,39.255790103847,119.016348494710,40206.093750000000,15514.141187703844,-139.681774055618
1,271,0,-1,674326.583714,4348319.695873,39.251061533139,119.019241091851,40206.093750000000,16073.241466190968,-139.184447491582
1,272,0,-1,673863.825482,4348939.576960,39.256718568017,119.014510258028,40206.093750000000,15336.084296778938,-139.464160813567
1,273,0,-1,673550.094103,4349008.967167,39.257405800818,119.010875442756,40206.093750000000,15083.953375669920,-138.713960155889
1,274,0,-1,673698.187740,4349088.959754,39.258095967288,119.012591219733,40206.093750000000,15115.386259296247,-139.341278880209
1,275,0,-1,673454.285423,4349513.472347,39.261975618150,119.009765426415,40206.093750000000,14596.946912923026,-139.499486551954
1,276,0,-1,673640.411685,4348969.699683,39.257034398386,119.011921840401,40206.093750000000,15171.264224732466,-138.885578904070
1,277,0,-1,673551.128661,4350136.587994,39.267563250814,119.010887428888,40206.222656250000,14192.167462488553,-141.417212425597
1,278,0,-1,673539.813643,4350149.917922,39.267685459061,119.010756335815,40206.222656250000,14174.685087840935,-141.419176104984
1,279,0,-1,675049.213815,4348347.099519,39.251162786612,119.027610680443,40206.222656250000,16524.636053552462,-141.200750070421
1,280,0,-1,674463.442394,4348974.935741,39.256916464912,119.021457268855,40206.222656250000,15703.334831684902,-141.250074281512
1,281,0,-1,675040.732118,4348325.736421,39.250972265798,119.027512444458,40206.222656250000,16535.099018348410,-141.129593159648
1,282,0,-1,674455.607240,4349089.112441,39.257945428184,119.021366492770,40206.222656250000,15612.582458912109,-141.505352601742
1,283,0,-1,675007.377048,4348328.976335,39.251008140373,119.027126122226,40206.222656250000,16510.685288020042,-141.050349304897
1,284,0,-1,674974.304221,4348315.874772,39.250896912427,119.026743068939,40206.222656250000,16498.827006014915,-140.933112522889
1,285,0,-1,674728.320596,4348607.013394,39.253566215485,119.023894057730,40206.222656250000,16118.598887489930,-140.949033693844
1,286,0,-1,675177.090611,4348363.350322,39.251283234659,119.029091763940,40206.222656250000,16597.177358239755,-141.569833002601
1,287,0,-1,674424.736879,4348918.736338,39.256418495639,119.021008836670,40206.222656250000,15720.088214763438,-141.008668075487
1,288,0,-1,674473.585410,4349158.445533,39.258565689524,119.021574783233,40206.222656250000,15572.788410562729,-141.725619372285
1,289,0,-1,674645.040016,4349553.684093,39.262098664589,119.023561212084,40206.222656250000,15359.129252775854,-143.036452202321
1,290,0,-1,674685.347649,4348590.943795,39.253430260905,119.023396339914,40206.222656250000,16102.549696566270,-140.797475211256
1,291,0,-1,673935.492124,4349580.785688,39.262485070640,119.015340570032,40206.222656250000,14862.494781551321,-141.111780026293
1,292,0,-1,673939.384376,4349605.575925,39.262707358893,119.015385664708,40206.222656250000,14846.424569367573,-141.184951842871
1,293,0,-1,675271.221553,4348466.886437,39.252195940839,119.030181998974,40206.222656250000,16583.924953536218,-142.046474338736
