result_id,track_id,state,matched_this_frame,matched_det_index,e,n,lat,lon,ve,vn,speed,heading,utc,range,direction,age,hit_count,miss_count,consecutive_hits,recent_hits,linearity,is_output
1,1,Tentative,1,0,650565.307375,4357121.975048,39.334750259670,118.746433157755,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.582031250000,14097.755514606130,-24.859128328648,1,1,0,1,1,1.000000000000,0
1,2,Tentative,1,1,649314.602815,4353267.657455,39.300260656665,118.730849115822,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.968750000000,16594.386594827709,-36.754905952260,1,1,0,1,1,1.000000000000,0
1,3,Tentative,1,2,649592.021739,4353462.101212,39.301973651070,118.734063568494,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.968750000000,16259.541719088122,-36.587638034581,1,1,0,1,1,1.000000000000,0
1,4,Tentative,1,3,649938.934702,4353228.450195,39.299800061214,118.738083237712,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.968750000000,16057.889000589934,-37.887409373256,1,1,0,1,1,1.000000000000,0
1,5,Tentative,1,4,649861.690288,4355020.511287,39.315951078760,118.737731453560,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.093750000000,15408.707602899005,-31.792946836296,1,1,0,1,1,1.000000000000,0
1,6,Tentative,1,5,649859.976798,4354981.792898,39.315602978294,118.737711593224,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.093750000000,15424.767773343712,-31.925322732600,1,1,0,1,1,1.000000000000,0
1,7,Tentative,1,6,649739.287839,4354926.453224,39.315125897977,118.736312737820,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.093750000000,15557.428461992389,-31.946359715243,1,1,0,1,1,1.000000000000,0
1,8,Tentative,1,7,649762.510322,4354984.615299,39.315645237656,118.736581900054,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.093750000000,15514.141187704034,-31.780900090147,1,1,0,1,1,1.000000000000,0
1,9,Tentative,1,8,651159.202183,4352418.585001,39.292301026454,118.752222341707,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,15439.431962704854,-42.644250224481,1,1,0,1,1,1.000000000000,0
1,10,Tentative,1,9,652081.957701,4352408.296572,39.292047002103,118.762914108163,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,14677.319780198670,-44.627631291521,1,1,0,1,1,1.000000000000,0
1,11,Tentative,1,10,651077.753275,4352497.073238,39.293021485049,118.751278606894,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,15465.266923347206,-42.234035893120,1,1,0,1,1,1.000000000000,0
1,12,Tentative,1,11,650758.365441,4352273.387955,39.291064335153,118.747577907291,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,15855.501609952476,-42.303912143423,1,1,0,1,1,1.000000000000,0
1,13,Tentative,1,12,650799.444255,4352242.631462,39.290780433753,118.748053882008,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,15837.354512566153,-42.478129778583,1,1,0,1,1,1.000000000000,0
1,14,Tentative,1,13,652054.214993,4352478.152319,39.292680448477,118.762592660722,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,14659.848273038497,-44.338335214131,1,1,0,1,1,1.000000000000,0
1,15,Tentative,1,14,652130.044582,4352486.234468,39.292739865061,118.763471277982,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,14592.754209244500,-44.480864186636,1,1,0,1,1,1.000000000000,0
1,16,Tentative,1,15,652083.028066,4352506.575099,39.292931147164,118.762926510200,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,14620.011840541258,-44.309771363022,1,1,0,1,1,1.000000000000,0
1,17,Tentative,1,16,652105.209215,4352593.143769,39.293706219118,118.763183517267,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,14552.914476638867,-44.078159648266,1,1,0,1,1,1.000000000000,0
1,18,Tentative,1,17,650232.383234,4351756.036665,39.286489226728,118.741483406927,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.351562500000,16576.950296516530,-42.836868389265,1,1,0,1,1,1.000000000000,0
1,19,Tentative,1,18,650790.266612,4352244.158791,39.290795774013,118.747947541895,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.480468750000,15839.448750214922,-42.474070938669,1,1,0,1,1,1.000000000000,0
1,20,Tentative,1,19,650688.582088,4352350.221593,39.291767839241,118.746769336526,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.480468750000,15868.763073623606,-41.951817599257,1,1,0,1,1,1.000000000000,0
1,21,Tentative,1,20,651407.881039,4352374.566601,39.291861526081,118.755103737697,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.480468750000,15250.187130919199,-43.308402451448,1,1,0,1,1,1.000000000000,0
1,22,Tentative,1,21,650473.981498,4351965.790157,39.288334719628,118.744282783972,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.480468750000,16255.357022508158,-42.697110766015,1,1,0,1,1,1.000000000000,0
1,23,Tentative,1,22,650637.349292,4351201.384941,39.281438217645,118.745630268927,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.609375000000,16505.803416466937,-45.339770720049,1,1,0,1,1,1.000000000000,0
1,24,Tentative,1,23,651932.902129,4351178.293213,39.281004437616,118.760636917106,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.609375000000,15482.024983743398,-48.191033189070,1,1,0,1,1,1.000000000000,0
1,25,Tentative,1,24,651881.878989,4350932.142857,39.278798456807,118.760045909040,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.609375000000,15675.412890293490,-48.781014684292,1,1,0,1,1,1.000000000000,0
1,26,Tentative,1,25,651983.549199,4351140.184032,39.280652648292,118.761223568830,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.609375000000,15465.965776722391,-48.418765356377,1,1,0,1,1,1.000000000000,0
1,27,Tentative,1,26,652166.813076,4350712.389726,39.276759888767,118.763346336455,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.734375000000,15590.243400401841,-50.081598815479,1,1,0,1,1,1.000000000000,0
1,28,Tentative,1,27,651706.097015,4350376.604861,39.273819131460,118.758009800213,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.734375000000,16195.353831515869,-49.829482872835,1,1,0,1,1,1.000000000000,0
1,29,Tentative,1,28,652008.702778,4350672.793505,39.276431319605,118.761514925979,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.734375000000,15736.842568975540,-49.821252494885,1,1,0,1,1,1.000000000000,0
1,30,Tentative,1,29,652041.175342,4350644.912640,39.276174748984,118.761891059769,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.734375000000,15729.862143160086,-49.975239109723,1,1,0,1,1,1.000000000000,0
1,31,Tentative,1,30,652987.089394,4350898.137437,39.278298213279,118.772847654462,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.863281250000,14845.028736849999,-51.593756593943,1,1,0,1,1,1.000000000000,0
1,32,Tentative,1,31,652989.078251,4350921.128742,39.278504743524,118.772870691443,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.863281250000,14828.259470050136,-51.531284268699,1,1,0,1,1,1.000000000000,0
1,33,Tentative,1,32,651893.049833,4350105.049358,39.271343201980,118.760175302485,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.863281250000,16225.356344399443,-50.999314985193,1,1,0,1,1,1.000000000000,0
1,34,Tentative,1,33,651857.232037,4350178.277229,39.272008395662,118.759760419902,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.863281250000,16204.424615293559,-50.720042210409,1,1,0,1,1,1.000000000000,0
1,35,Tentative,1,34,653136.169257,4349498.208469,39.265652848952,118.774574449604,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.121093750000,15731.259025707936,-55.687979506287,1,1,0,1,1,1.000000000000,0
1,36,Tentative,1,35,652935.665993,4349078.871209,39.261925417346,118.771698887808,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.121093750000,16139.534250172321,-56.337902741665,1,1,0,1,1,1.000000000000,0
1,37,Tentative,1,36,652904.702477,4349141.275442,39.262492400371,118.771340348108,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.121093750000,16115.809735911836,-56.105717291020,1,1,0,1,1,1.000000000000,0
1,38,Tentative,1,37,654321.367324,4350705.996791,39.276321664548,118.788302542758,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.121093750000,14005.436447071290,-55.859065499712,1,1,0,1,1,1.000000000000,0
1,39,Tentative,1,38,652860.702454,4349259.032212,39.263549281411,118.771383710143,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.121093750000,16094.875910013974,-55.578645253148,1,1,0,1,1,1.000000000000,0
1,40,Tentative,1,39,652628.032172,4350774.380113,39.277236647122,118.768688677929,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15183.140662806063,-51.089150755799,1,1,0,1,1,1.000000000000,0
1,41,Tentative,1,40,652627.280023,4350791.160464,39.277387772966,118.768679965738,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15172.663946975215,-51.039594318276,1,1,0,1,1,1.000000000000,0
1,42,Tentative,1,41,652201.874394,4350574.861684,39.275516227273,118.763752455560,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15671.923804461803,-50.495556090506,1,1,0,1,1,1.000000000000,0
1,43,Tentative,1,42,653334.560780,4351427.843854,39.283003270913,118.776872419226,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14220.840225055186,-50.984003408621,1,1,0,1,1,1.000000000000,0
1,44,Tentative,1,43,652551.486548,4350957.194737,39.278906355235,118.767802044705,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15122.374021419326,-50.380412761478,1,1,0,1,1,1.000000000000,0
1,45,Tentative,1,44,652694.604596,4351113.356781,39.280286351513,118.769459790404,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14912.103360356934,-50.281112056229,1,1,0,1,1,1.000000000000,0
1,46,Tentative,1,45,653271.749051,4351284.173380,39.281721593571,118.776144871209,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14362.776624745891,-51.251169673100,1,1,0,1,1,1.000000000000,0
1,47,Tentative,1,46,651848.463875,4350082.124337,39.271144724954,118.759658857031,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,16261.637854205765,-51.003869013822,1,1,0,1,1,1.000000000000,0
1,48,Tentative,1,47,653257.074901,4351275.455071,39.281645737407,118.775974900529,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14379.555539846962,-51.237372690977,1,1,0,1,1,1.000000000000,0
1,49,Tentative,1,48,652445.321239,4350581.537713,39.275533541909,118.766572323658,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15483.422774705190,-51.063390697344,1,1,0,1,1,1.000000000000,0
1,50,Tentative,1,49,652786.771793,4351106.497593,39.280208398881,118.770527367974,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14846.427018593182,-50.531834640282,1,1,0,1,1,1.000000000000,0
1,51,Tentative,1,50,652365.662582,4350533.734045,39.275117391822,118.765649630466,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15574.885209031614,-51.003869013822,1,1,0,1,1,1.000000000000,0
1,52,Tentative,1,51,652759.057990,4351079.807701,39.279973118926,118.770206357596,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14884.855277000048,-50.539890848408,1,1,0,1,1,1.000000000000,0
1,53,Tentative,1,52,652360.887837,4350514.787212,39.274947742668,118.765594324164,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15590.942613807521,-51.043562658183,1,1,0,1,1,1.000000000000,0
1,54,Tentative,1,53,651899.430624,4350136.192613,39.271622318638,118.760249212075,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,16187.679732599630,-50.978040653475,1,1,0,1,1,1.000000000000,0
1,55,Tentative,1,54,652953.293299,4351192.486460,39.280952794784,118.772456193275,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14664.043549856659,-50.700618859957,1,1,0,1,1,1.000000000000,0
1,56,Tentative,1,55,651643.743247,4350048.925572,39.270881814784,118.757287546462,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,16438.140817348147,-50.622361967542,1,1,0,1,1,1.000000000000,0
1,57,Tentative,1,56,653100.027522,4351257.821106,39.281514800556,118.774155819351,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14510.278881587101,-50.884497797697,1,1,0,1,1,1.000000000000,0
1,58,Tentative,1,57,651925.836393,4350072.106231,39.271041029271,118.760555073719,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,16210.007234162193,-51.211728745738,1,1,0,1,1,1.000000000000,0
1,59,Tentative,1,58,651676.515328,4350046.152609,39.270851132132,118.757667150808,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,16415.120246406583,-50.704628181000,1,1,0,1,1,1.000000000000,0
1,60,Tentative,1,59,653326.655976,4351288.465602,39.281750510708,118.776780857934,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14318.730231043957,-51.382958173136,1,1,0,1,1,1.000000000000,0
1,61,Tentative,1,60,653140.180733,4351265.958490,39.281580933480,118.774620914591,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14474.629219092996,-50.964127558136,1,1,0,1,1,1.000000000000,0
1,62,Tentative,1,61,653087.045712,4350992.264110,39.279127548881,118.774005450813,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14695.491830285549,-51.633243625082,1,1,0,1,1,1.000000000000,0
1,63,Tentative,1,62,651966.718312,4350375.243956,39.273761257676,118.761028614464,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15980.430712817515,-50.491522863801,1,1,0,1,1,1.000000000000,0
1,64,Tentative,1,63,651943.162918,4350303.074948,39.273115991415,118.760755769204,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,16045.331165479558,-50.632405760716,1,1,0,1,1,1.000000000000,0
1,65,Tentative,1,64,653149.452423,4351312.670590,39.281999622555,118.774728308681,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,14436.181697879243,-50.844609492945,1,1,0,1,1,1.000000000000,0
1,66,Tentative,1,65,651995.287186,4350432.016277,39.274267101718,118.761359531455,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,15921.807527043451,-50.402662102699,1,1,0,1,1,1.000000000000,0
1,67,Tentative,1,66,651961.451627,4350311.767735,39.273191006803,118.760967609754,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40207.246093750000,16025.791660428433,-50.650475026165,1,1,0,1,1,1.000000000000,0
1,68,Tentative,1,67,654738.851581,4348760.204095,39.258738379863,118.792578570885,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.175781250000,15276.719912927090,-61.581776208074,1,1,0,1,1,1.000000000000,0
1,69,Tentative,1,68,654744.320850,4348744.327803,39.258594546255,118.792641900857,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.175781250000,15285.798714408782,-61.633514891037,1,1,0,1,1,1.000000000000,0
1,70,Tentative,1,69,655472.797455,4349813.002606,39.268080965198,118.801639365528,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.175781250000,14025.712842362644,-61.115199155681,1,1,0,1,1,1.000000000000,0
1,71,Tentative,1,70,654079.261645,4350952.235542,39.278591655520,118.785498255813,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.175781250000,14090.758418739497,-53.929180124957,1,1,0,1,1,1.000000000000,0
1,72,Tentative,1,71,654639.362977,4348551.538345,39.256878488103,118.791426568068,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.175781250000,15502.267219030105,-61.769674712141,1,1,0,1,1,1.000000000000,0
1,73,Tentative,1,72,654419.864143,4347893.237335,39.250982746938,118.788884933918,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.175781250000,16185.579541347139,-62.458144120100,1,1,0,1,1,1.000000000000,0
1,74,Tentative,1,73,655002.338729,4349702.701162,39.267172654939,118.796190137228,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,14406.113392364765,-59.955733562937,1,1,0,1,1,1.000000000000,0
1,75,Tentative,1,74,654999.792190,4349726.720751,39.267389243860,118.796160641121,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,14389.335043869336,-59.885870973011,1,1,0,1,1,1.000000000000,0
1,76,Tentative,1,75,654528.747754,4349733.790774,39.267536917328,118.790704605694,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,14691.290930639587,-58.459249361071,1,1,0,1,1,1.000000000000,0
1,77,Tentative,1,76,654523.936824,4349759.489004,39.267769013113,118.790648881314,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,14675.217424985432,-58.378721430756,1,1,0,1,1,1.000000000000,0
1,78,Tentative,1,77,653482.353110,4348488.708112,39.256518493558,118.778029194033,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,16286.049802994790,-58.723837229139,1,1,0,1,1,1.000000000000,0
1,79,Tentative,1,78,654974.239988,4349821.463602,39.268246328165,118.795864674473,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,14333.404584200754,-59.563093308309,1,1,0,1,1,1.000000000000,0
1,80,Tentative,1,79,654179.177708,4349394.520885,39.264535052930,118.786655574747,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,15176.148582377684,-58.314049784600,1,1,0,1,1,1.000000000000,0
1,81,Tentative,1,80,653477.556655,4348476.224824,39.256407014196,118.777973654122,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,16298.607970747129,-58.739700343486,1,1,0,1,1,1.000000000000,0
1,82,Tentative,1,81,655093.044712,4350264.151818,39.272208189678,118.797240768067,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,13919.388964560465,-58.755573703117,1,1,0,1,1,1.000000000000,0
1,83,Tentative,1,82,653417.872268,4348262.584936,39.254483909452,118.777282546463,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,16498.124646272056,-59.068618348252,1,1,0,1,1,1.000000000000,0
1,84,Tentative,1,83,653484.704144,4348215.669591,39.254049938710,118.778056417528,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.304687500000,16521.143574388327,-59.223236755588,1,1,0,1,1,1.000000000000,0
1,85,Tentative,1,84,657085.579946,4348270.671500,39.253900639854,118.819751614944,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.070312500000,14373.956366824399,-70.184424227141,1,1,0,1,1,1.000000000000,0
1,86,Tentative,1,85,657900.302645,4348143.104357,39.252604932863,118.829185251136,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.070312500000,14101.950183434548,-73.318188442876,1,1,0,1,1,1.000000000000,0
1,87,Tentative,1,86,657586.067556,4347559.837146,39.247413979200,118.825546745901,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.070312500000,14765.366537136884,-73.242713145000,1,1,0,1,1,1.000000000000,0
1,88,Tentative,1,87,658611.373807,4347517.521826,39.246846463686,118.837418654144,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.328125000000,14370.461545431994,-77.034085412704,1,1,0,1,1,1.000000000000,0
1,89,Tentative,1,88,658613.342211,4347534.142583,39.246995661409,118.837441445972,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.328125000000,14354.381563477129,-77.016273986896,1,1,0,1,1,1.000000000000,0
1,90,Tentative,1,89,659778.081071,4347384.293769,39.245433668055,118.850927694479,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,14083.767414735425,-81.647260918701,1,1,0,1,1,1.000000000000,0
1,91,Tentative,1,90,659639.684698,4347370.912002,39.245338720121,118.849325241615,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,14140.415804015349,-81.131545777872,1,1,0,1,1,1.000000000000,0
1,92,Tentative,1,91,659792.959912,4347556.212728,39.246977895637,118.851099972303,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,13915.894213349897,-81.483406388060,1,1,0,1,1,1.000000000000,0
1,93,Tentative,1,92,659841.735884,4347558.476875,39.246989288309,118.851664735067,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,13898.405136077148,-81.669342920288,1,1,0,1,1,1.000000000000,0
1,94,Tentative,1,93,659816.240669,4347482.913393,39.246314045155,118.851369533430,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,13978.151801872544,-81.669342920288,1,1,0,1,1,1.000000000000,0
1,95,Tentative,1,94,659588.629151,4347331.444778,39.244992973346,118.848734083210,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,14194.262697730344,-80.987456107141,1,1,0,1,1,1.000000000000,0
1,96,Tentative,1,95,659835.816189,4347013.849688,39.242078404449,118.851596192654,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,14417.301664663328,-82.324829344745,1,1,0,1,1,1.000000000000,0
1,97,Tentative,1,96,659682.714649,4347278.919760,39.244503037707,118.849823473590,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,14213.842417977852,-81.414175590633,1,1,0,1,1,1.000000000000,0
1,98,Tentative,1,97,659779.984346,4347514.821466,39.246607836100,118.850949731964,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.457031250000,13959.265247591933,-81.486555105267,1,1,0,1,1,1.000000000000,0
